,건조 1존 OP_Avg,건조 1존 OP_Std,건조 2존 OP_Avg,건조 2존 OP_Std,건조로 온도 1 Zone_Avg,건조로 온도 1 Zone_Std,건조로 온도 2 Zone_Avg,건조로 온도 2 Zone_Std,세정기_Avg,세정기_Std,소입1존 OP_Avg,소입1존 OP_Std,소입2존 OP_Avg,소입2존 OP_Std,소입3존 OP_Avg,소입3존 OP_Std,소입4존 OP_Avg,소입4존 OP_Std,소입로 CP 값_Avg,소입로 CP 값_Std,소입로 온도 1 Zone_Avg,소입로 온도 1 Zone_Std,소입로 온도 2 Zone_Avg,소입로 온도 2 Zone_Std,소입로 온도 3 Zone_Avg,소입로 온도 3 Zone_Std,소입로 온도 4 Zone_Avg,소입로 온도 4 Zone_Std,솔트 컨베이어 온도 1 Zone_Avg,솔트 컨베이어 온도 1 Zone_Std,솔트 컨베이어 온도 2 Zone_Avg,솔트 컨베이어 온도 2 Zone_Std,솔트조 온도 1 Zone_Avg,솔트조 온도 1 Zone_Std,솔트조 온도 2 Zone_Avg,솔트조 온도 2 Zone_Std,불량단계
42,72.38254933000395,2.7550951177266234,24.467155226216377,3.0253059259063755,99.98654410601266,0.41258489272728927,99.98091465585442,0.4015311701276107,67.82920528001911,0.31354711969978977,81.70649770168893,24.906428537688107,54.881649619264245,2.5370192623580077,53.25658922320016,1.6663672176780973,71.02344154222705,1.6473801836743893,0.4503268248615507,0.0031919729566506276,858.400258504747,3.619257758511764,860.0098741419458,0.5332501462888333,860.0127507341698,0.3295225839555201,860.0161619837493,0.2714574700365785,283.93287616198575,9.523153480572338,280.01347402352246,6.4031144875445545,332.03785704933915,0.1134016809921631,332.56576241099685,0.09787538242724562,위험
4,72.7746476600193,4.1592205125491155,21.865150910260535,3.62280551515789,99.98350205853971,0.6553470093894974,100.04370963332262,0.47074930839546303,69.32097713895142,0.9917054224221373,74.77383550294628,23.55400998435868,45.16903419909939,1.5090429104360321,50.255690825024125,1.7672425423755398,69.76854490189771,2.7003516894900352,0.44998384729816665,0.0029627936338017997,859.8176676584111,3.6836206010969477,859.9566775490512,0.29559316759906473,860.0242078397962,0.31901508141949,860.0072011835551,0.5711692683973244,283.58164787713093,9.70556189136503,277.54476865551624,5.36590074546593,329.0108674385521,0.09668912535753899,329.11454347834984,0.0878968641336391,안정
102,68.54434116475771,3.6403002616525453,21.08937914889868,3.4510323872220523,100.02671028629403,0.44609770715969777,100.01510547488986,0.38447290882603474,69.55006100145243,0.5870346402418837,71.70029680961056,26.175674621226943,55.62489804757709,2.5716685749079846,54.35284298325991,1.7366558687575375,71.01438108546256,1.6539853877103077,0.43017536840528636,0.06317204668707573,859.8822972063152,3.347647149459503,860.0176398414096,0.46270237552930227,860.0084838387287,0.29341705485394326,860.0031003319363,0.32030475566444117,284.7763575154185,9.731038939991851,280.6495284933921,7.025378328262458,332.19498147656395,0.24584971598913533,332.1916797356828,0.21289210544380102,안정
67,67.18758544303076,4.0884761337825966,19.45681971421324,5.060961215305489,100.00091580323553,0.5390006166255281,100.02892879268337,0.5460167330813356,69.33826291698018,0.3859743664837813,74.25279105644253,32.01333604509296,55.718762975408715,3.6300953582487816,56.402353377454,2.030951817653889,69.4529003673872,1.7756351547088827,0.4501373545927674,0.003657603281554173,858.9267934913469,5.508436276430672,860.0172911545857,0.79292512291501,860.0113905003763,0.4036654912640411,860.0151433139847,0.3276556482838191,284.8162671338099,9.683542702437228,280.39565163656886,6.75840459265817,331.950362020316,0.15069267100712194,332.3771640581891,0.15745486039107354,안정
39,74.46501588785047,1.4302561311722375,31.344609112149534,1.3247520054122621,99.3702046728972,0.07860056296992508,98.86379462616823,0.046353543721992796,65.0102598130841,0.05661240156742418,94.09655864485981,2.5605034411137635,55.72230023364486,0.9947858897843491,54.04089789719626,0.9471819707363717,71.09821401869159,0.9160234628146516,0.4497075083637153,0.001319612333559797,858.9592357868618,0.11279079322386522,860.0429556074766,0.15905307863366014,860.2102933260687,0.12083347265735407,860.2540078926103,0.07393003264064289,284.63606531482054,1.4632415127863072,287.5842662503575,1.0366039938908582,331.9915992192391,0.05065769481033976,332.5867336448598,0.036955614651385194,안정
37,71.38960228892765,3.362161965253516,24.025129297991157,3.1616019533830038,100.00260463506658,0.4692111259168223,100.00114514304167,0.38379380603107216,65.47991778073849,0.5283659458860951,78.79927050703225,28.38223398507924,54.65639180141606,3.2078862414409683,54.07128840238243,1.9523622146828101,70.64245647449474,1.6215903204140225,0.45015093584979105,0.003362683029639652,858.504692721824,4.744611417394338,860.005320421033,0.7008416947275422,859.9963073362675,0.41395143261559514,859.999214401043,0.3200910798615891,283.66732980590984,9.557384527285723,279.76314876538567,6.38049630816723,331.98359401280123,0.10520206851257997,332.638875224258,0.10734615115610613,안정
116,67.77697644623713,3.6448884141779083,21.574189657502743,3.5388855958617333,100.02473815142034,0.45574291615930107,100.016527769522,0.37598248872869816,69.06010748298317,0.3776476353688494,72.21931689472767,27.434738267265562,55.421077615610514,2.737704269376417,54.54784389661395,1.8101479218943932,71.98861126207409,1.741307349617458,0.4496859996461805,0.006044089622004465,859.5515764426989,3.70913097385993,860.0042226055266,0.5570232256398802,859.9889929032278,0.3303159004514772,860.0011138672354,0.32812723894983936,284.3261635645823,9.222890033270671,280.0858247116675,6.704533051094584,332.1174708629657,0.20609434597038107,332.06332491242966,0.26478798867110537,안정
20,71.03889682269504,2.776113436977839,19.339755431627374,2.6963090669799357,100.00224530994824,0.3719394412642269,100.0010714771725,0.24169095503520277,65.4744554406695,0.48191602882215323,73.04949468381216,19.407285607972472,56.86959762468852,1.7881081344310958,53.109302943837456,1.59769729526482,69.43982357370136,1.645660604268156,0.44994354343492426,0.0028320201927323125,859.7347162904932,2.005421038658325,859.9890564577344,0.3370163271156307,859.9936322714204,0.2466832308270506,860.0005926615146,0.2915102807363901,283.83106398278505,9.612070931367137,279.8057164347326,6.7685701195240275,331.91716716808514,0.10506314514493206,332.4448605795689,0.14786144650229838,안정
90,68.20929863734679,4.395854502472111,17.749368223143478,4.404848044374916,100.0044317519827,0.6100574298998918,100.04464439727104,0.4918891837522205,69.76983069513722,0.7483544266413087,74.54291311739094,33.119760259133145,57.238694138428265,3.360899140226781,54.57734238284066,2.1651969324714666,72.13025640230714,2.0078638099012878,0.44997142198990625,0.0069135377594335915,858.8175158585716,5.745727457727961,859.9915158615717,0.760764176542431,859.9904100937274,0.4436134272515878,859.9898696632785,0.4243466390024518,285.07452751633605,9.544129897216147,280.62813045981085,6.67857496126922,332.16379413094836,0.13623939926350553,332.3972742926211,0.19715648440630873,위험
31,70.34369022279158,2.8566046077457705,20.734253245968713,3.0247775926177933,100.0058367282169,0.41086383552920536,100.01967696348984,0.3137692902295876,68.10148390338496,0.33344205397383603,75.54009403273542,23.776044365124662,55.58488263437685,2.5793924777216617,53.71630933947293,1.6166212856826225,71.24137814744859,1.7032194298261212,0.4503411616576742,0.002098781549160379,859.1796684091356,2.7011607482264157,860.0045082693443,0.51778464457767,860.0012804267284,0.3097152653868212,860.0057934028711,0.2925197001123279,283.71265555347765,9.530168643863904,279.90103486687747,6.569382828068488,331.9811856131755,0.0956396061383504,332.1654055169235,0.12087084449455483,안정
63,68.05611941909315,4.102560838668671,20.10496327249022,3.0984213254180686,99.97381806802737,0.638562299203419,100.00770390991588,0.4569288613726619,66.16860679414748,0.40334292930926047,77.39298899927567,27.619684150964797,54.09025859046792,3.4750240376831423,52.98561496450819,2.057595253286533,69.68765805446907,1.775720516849235,0.4500532945820657,0.005534328336850225,859.5362425756917,5.232954192456654,860.0006954348606,0.8105885701393872,860.0039682321811,0.46456239854413195,859.9959493972212,0.36090416039570344,283.82777593845606,9.819165292926158,280.1789518325366,7.234540050018888,331.88675260013787,0.08837899531709219,332.60476549279423,0.1009916023477526,위험
47,69.43808103503568,3.249963835311971,21.35236739998396,2.7309038241417345,100.01285434137738,0.46717967516629316,100.03250123709603,0.31413988506321827,66.68940281808706,0.2818292486040129,79.38352464861701,27.44845772988655,53.6046938948128,3.3857596634449867,53.106613501162514,2.1087310845744893,69.8207313277657,1.7682976918008522,0.4502441134450413,0.0027791603849066037,858.4370031852156,5.079149694752427,860.0076166519682,0.779099658325983,860.015229850391,0.4517938504228786,860.0118326969994,0.35634576244320704,284.7314415537561,9.698591689602184,279.8266890465467,6.65347170287873,332.07915337128196,0.07410104540081752,332.7459383869157,0.08556320875498996,안정
85,70.00386960370776,3.300428441556135,19.49939443680675,3.402367995610698,99.99711464354527,0.4486690986764419,100.03950800135395,0.3309788736789452,69.1668950424413,0.6296963089495539,73.40385864485236,27.44459245938398,56.786253452585534,3.2633282403711594,54.948582734468566,2.1614591764022952,72.63322799041816,1.8014759498175066,0.44990716328177893,0.004753468890925304,859.5226862990157,4.321070517608692,860.0074025933449,0.7444828077106174,859.9817989116284,0.41901897061094573,859.9868558298182,0.37083286765547785,284.7577959693798,9.483224692242969,280.40715999197306,6.601548963629506,331.7968845492892,0.48633431846631764,332.5591692183513,0.3944526493872597,안정
131,69.48612668850181,3.1233597410289202,4.376535768449804,2.5143622381496336,100.01925967942037,0.3813828437715896,100.07948704282666,0.273450876623482,69.63990252344796,0.7646892945607545,73.5945342866756,22.971098169569238,58.07789568755893,1.9852472394916911,54.753844692571086,1.2877662096044458,73.30651958463599,1.7004366520239265,0.4502138554910426,0.003844107683577198,859.4465717044702,2.2614671455588473,859.9976936876582,0.38953799886242757,859.9961620018859,0.219931391726425,859.9947953887172,0.32817919084329655,284.62945793916504,9.221711818729485,280.41944144099926,6.696057871799748,332.18415143169074,0.110639129181801,332.21009762502587,0.1291763030227057,안정
95,70.07879717675605,2.8187732715914384,22.069660980135573,2.1055890332453755,100.01285582141276,0.3664598899173451,100.00860043707567,0.21373427651141144,69.3754274355766,0.7261942552985758,77.56297799528491,25.695120340181116,56.38297771510083,2.451194648404626,54.07747355003457,1.5738520069840145,71.41747798251167,1.727952887769935,0.45035436226421094,0.0044345412409889755,859.008614590316,3.1872215948210405,859.9936500717788,0.518463610280613,860.0015974918828,0.30896373062420024,859.9952391016542,0.309251427888369,284.5890105284475,9.578999687604911,280.7015456015618,6.858111200903473,332.05368554540973,0.149446830948017,332.57988201428884,0.16434256081663653,안정
7,72.60030929997515,2.752404956905397,21.03286151140537,2.5397912682324812,99.99792488621529,0.38370041093594787,100.01539191647451,0.2647226561594864,66.08204015821163,1.443590691349913,75.90349271319498,21.800042498330953,46.97312127229249,2.0639797659796244,50.04272749066375,1.6407665385697792,70.7096062807747,1.7804095592346687,0.45321047103878914,0.029674471602850517,859.245639565007,2.4918342483291593,860.002379803997,0.3835342267206557,860.0039104056124,0.2694188420148994,860.0027858849675,0.3140568213032741,283.0335816715062,9.326071182504437,279.29882403645547,6.378268157968105,329.14659753537165,0.1310857159715133,329.4706848865911,0.12284720473447598,안정
104,68.62952475219078,4.263658531282517,22.168093281137764,4.754191536062274,100.10300331090158,0.47554780698146404,100.15868727194369,0.4047897100260875,67.96249723813527,0.5574323580828513,53.29612251709525,23.92766477341617,56.071448663985066,2.962814142570597,56.33229112914811,1.7318631578909829,72.06055858353685,1.6044725671466762,0.45063016312311444,0.007186848386729706,860.8724832638989,4.038332248470607,860.0542208140846,0.5814178399243637,859.9905741272805,0.3227515719422959,860.0178617626308,0.3137762873700222,283.78899746096687,9.585430731849252,279.25461334578364,6.727890293793841,331.9774485273311,0.3137142110029188,331.89882398245896,0.40947455456769444,안정
75,70.54904328241895,3.2660234445900933,22.323174635286783,3.091816234010915,100.00823932356609,0.48302041072217117,99.97147242051122,0.4079249646351894,66.55758591801745,0.8230978094336016,79.97042979445138,26.870466297393968,55.51278248519327,3.385917051411303,56.312020659289274,1.9439892743215739,69.67821381701995,1.522540913320824,0.45027470421602245,0.0023769016115916656,858.6965710333541,4.886189093461703,860.0075980361596,0.7672548619841371,860.0058618298006,0.40863654607548344,859.9940098581671,0.2941287205155866,283.82330381078555,9.499317913028586,279.40780381078554,6.616100089175145,331.95727661315465,0.0996202985056312,332.74406413653367,0.13586211609909088,위험
43,71.30228966334614,3.287179013200605,23.531784272683627,2.6137588005759933,100.01737848497316,0.4284854199225575,100.0345982321261,0.30712289546693927,68.89667592913504,0.3635366257477897,79.7927765256274,29.707036638062974,55.52553345535286,3.285920938994064,53.311147323571774,1.9232552339851685,71.06909391802688,1.633366022296979,0.4506524264882381,0.004349014256085689,857.6155227573928,4.872176440152948,859.9774693438976,0.7232617067163921,859.9864380055164,0.4005260685348455,859.9916371957316,0.294816313809275,284.24195384216216,9.642231147485122,279.4930714505351,5.716744870862195,332.00798117096235,0.1456771491547734,332.56690472565884,0.1265628119128387,안정
22,71.59330482240532,2.953401123389459,19.343382030395347,2.710184333060109,100.00045308800111,0.43044300185992085,99.98101041334903,0.369885030161523,66.65082233203303,0.42009003244709375,72.829182633797,23.463447218973684,57.450325517551754,2.0410969164631885,53.59579199266081,1.2623299042380187,70.40346429758361,1.7744513839763578,0.45022786744443677,0.003011174142475295,859.7583050266566,3.0563931073260475,860.0157773966719,0.4122162683062533,859.9996590472638,0.2128338530741343,860.0011033157251,0.3549844763367582,283.37124828636706,9.564608429213314,279.73458145814584,6.507007381550948,331.93121970732653,0.09328907818138787,332.4713776706196,0.07828871261207355,안정
72,62.91420430940181,4.675308405989644,18.181323074155102,4.240982338184669,100.04944530773216,0.38192004396925217,99.96899994242617,0.35371268769013353,64.88888080776096,1.8821135295937625,54.73276140287142,16.261855845562096,52.90166289653981,2.196037517198767,57.89829233980079,1.387883068272402,69.46644950774369,1.2619497663370167,0.45004901206171916,0.00220848418334452,860.262596925557,2.8299216745329807,860.0073364902988,0.4344451596763353,859.9903644092306,0.25984395709801816,860.0116916897545,0.19626176201146142,283.34696699013074,9.444518223451876,278.221545981445,6.399909134031426,331.608047381302,0.20841581415825802,331.9382153950578,0.3339125838316612,안정
15,73.66453117864224,3.2261224858948334,21.961626655272212,2.860744295180023,100.00109836584303,0.49317238568201466,99.99718723388764,0.3657867390049401,64.86262277295413,0.3791697959890168,75.081821381247,25.244547149870716,57.35239774503772,2.3067382493643143,53.792261257719744,1.8631990825528746,70.21549877395684,1.8400995176926664,0.4504157989904514,0.003574127226096742,859.0516889442526,2.7440405287999248,859.9931805323519,0.4665085813509,860.0057607506665,0.3198208568660441,860.0115961707129,0.32275206693543973,282.4057769981255,9.452289091449941,279.45186667350333,5.818676720531353,331.96931513639163,0.10100907746135111,332.1250664079018,0.10693960873212414,위험
